Source Target Weight
7058 467 1
508 467 1
3711 467 1
2839 467 1
530 467 1
6692 467 1
6897 467 1
6756 467 1
941 467 1
1722 467 1
7742 467 1
3980 467 1
5618 467 1
1327 467 1
1265 468 1
5975 468 1
574 468 1
7743 469 1
563 470 1
7744 470 1
2480 471 1
7745 471 1
7644 471 1
4624 471 1
4880 471 1
2532 471 1
5992 472 1
4077 473 1
2866 473 1
7746 473 1
4055 474 1
3431 474 1
6578 474 1
1143 475 1
5756 475 1
1785 475 1
6566 475 1
4951 475 1
5569 475 1
631 475 1
7129 475 1
5576 475 1
4122 475 1
3919 475 1
3738 475 1
6607 475 1
4937 475 1
7173 475 1
6859 475 1
6656 475 1
5527 475 1
3941 475 1
7747 476 1
3510 476 1
7208 477 1
7371 477 1
5498 477 1
2102 477 1
4774 477 1
2378 478 1
4619 478 1
1068 478 1
2133 478 1
5204 478 1
7748 478 1
7749 478 1
4968 478 1
5619 478 1
7750 479 1
6227 479 1
7751 480 1
7752 480 1
5651 480 1
7753 480 1
3409 481 1
3910 482 1
4373 482 1
3442 482 1
7754 482 1
6563 482 1
604 483 1
3020 483 1
7084 483 1
6652 483 1
2880 483 1
3382 483 1
7088 483 1
2327 484 1
2301 485 1
3269 486 1
7755 486 1
6162 486 1
7756 487 1
7757 487 1
2819 487 1
4756 487 1
7684 487 1
7758 488 1
6608 488 1
3906 489 1
7759 490 1
6079 490 1
6825 490 1
6512 490 1
5156 491 1
7760 492 1
2881 493 1
6693 493 1
4656 494 1
4070 495 1
4884 495 1
3092 495 1
4617 495 1
7280 495 1
7238 495 1
7761 495 1
7460 495 1
3456 496 1
6550 497 1
4238 497 1
5124 498 1
3325 499 1
7762 500 1
6694 500 1
7609 501 1
1642 502 1
3422 502 1
3176 503 1
1143 504 1
6655 504 1
7763 505 1
3212 505 1
3091 506 1
996 506 1
7598 506 1
6572 506 1
2979 506 1
7597 506 1
5080 506 1
6774 506 1
4082 506 1
2833 506 1
7764 506 1
2999 506 1
7765 506 1
1604 506 1
3807 506 1
3451 506 1
5345 507 1
3604 507 1
3852 507 1
1287 508 1
6641 508 1
3754 508 1
6818 508 1
7137 508 1
1123 508 1
3147 508 1
5647 508 1
7072 508 1
7058 508 1
3711 508 1
2839 508 1
530 508 1
6692 508 1
6897 508 1
6756 508 1
941 508 1
1722 508 1
7742 508 1
3980 508 1
5618 508 1
6618 508 1
1327 508 1
769 509 1
1689 510 1
7063 510 1
7766 511 1
3656 511 1
1227 511 1
5165 511 1
7767 511 1
6724 511 1
1046 511 1
604 511 1
3139 511 1
6727 511 1
4381 511 1
3577 511 1
4364 511 1
875 511 1
1070 511 1
7717 511 1
3325 511 1
5151 511 1
7338 512 1
7315 512 1
6021 512 1
5238 512 1
2656 512 1
6180 512 1
7243 512 1
7768 512 1
4356 512 1
7312 512 1
6451 512 1
7101 512 1
4408 512 1
4567 512 1
3612 512 1
6796 513 1
7123 513 1
5814 513 1
7769 513 1
6595 513 1
2959 513 1
3462 513 1
7770 513 1
5983 513 1
1500 513 1
5905 514 1
7771 514 1
4065 514 1
5477 514 1
3054 514 1
6768 514 1
5182 514 1
7772 515 1
7773 515 1
1827 515 1
7681 515 1
6633 515 1
7774 515 1
7065 516 1
618 516 1
5801 516 1
7116 516 1
4516 516 1
7697 516 1
893 516 1
6884 516 1
4976 516 1
5345 516 1
3288 516 1
800 516 1
7062 516 1
5013 516 1
3592 516 1
3346 516 1
7018 516 1
1503 516 1
4063 516 1
4930 516 1
1032 516 1
1582 516 1
3737 516 1
5261 516 1
4994 516 1
3133 516 1
7032 516 1
1063 516 1
3215 516 1
3857 516 1
5925 516 1
865 517 1
1261 517 1
1871 518 1
3878 518 1
7752 518 1
604 518 1
6562 518 1
5901 518 1
7775 518 1
5008 519 1
7776 519 1
7332 520 1
829 520 1
4291 520 1
5611 520 1
7144 520 1
5848 520 1
1516 520 1
5529 520 1
7777 520 1
3480 520 1
838 520 1
1885 520 1
3986 520 1
7131 520 1
7548 520 1
5775 520 1
6794 520 1
1689 520 1
7778 520 1
3787 520 1
3011 520 1
5228 520 1
7062 520 1
2658 520 1
3534 520 1
4508 520 1
1810 520 1
5575 520 1
5635 520 1
5581 520 1
5066 520 1
4662 520 1
6924 520 1
6450 520 1
1157 520 1
4822 520 1
5345 520 1
1143 521 1
5109 521 1
3095 521 1
5481 521 1
5919 521 1
6738 521 1
2963 521 1
6776 521 1
3205 521 1
6960 521 1
5444 521 1
7057 521 1
6987 521 1
7160 521 1
6991 521 1
1683 521 1
5484 521 1
5628 521 1
7779 521 1
3639 521 1
6798 521 1
5597 521 1
7179 521 1
5729 521 1
6655 521 1
6800 521 1
7780 521 1
3386 521 1
1561 521 1
1758 521 1
5949 521 1
5773 521 1
7781 521 1
7102 521 1
1107 521 1
3546 521 1
3826 521 1
7658 521 1
5087 521 1
6859 521 1
7782 521 1
2188 521 1
3195 521 1
2820 521 1
6555 521 1
5847 521 1
7640 521 1
5427 521 1
6932 522 1
7783 523 1
7784 523 1
6655 523 1
2205 523 1
7785 524 1
2174 524 1
7786 524 1
2822 525 1
6484 526 1
7171 526 1
2128 526 1
6018 526 1
6039 526 1
7787 526 1
6776 527 1
5310 528 1
4354 528 1
3002 528 1
5688 528 1
5803 528 1
865 529 1
6767 529 1
693 529 1
6641 530 1
3754 530 1
6818 530 1
1123 530 1
3147 530 1
5647 530 1
7072 530 1
7058 530 1
3711 530 1
2839 530 1
6692 530 1
6897 530 1
6756 530 1
941 530 1
1722 530 1
7742 530 1
3980 530 1
5618 530 1
1327 530 1
7594 531 1
3836 531 1
6187 531 1
4660 532 1
3005 533 1
5403 534 1
997 535 1
7788 535 1
2845 536 1
4386 536 1
6748 536 1
2465 536 1
2430 536 1
2905 536 1
7789 536 1
7790 536 1
6867 536 1
1683 537 1
7791 537 1
7792 538 1
6555 539 1
3454 540 1
652 540 1
1733 540 1
1115 540 1
778 540 1
777 540 1
3672 540 1
1542 540 1
6854 540 1
3261 540 1
7793 540 1
7794 541 1
2111 542 1
5881 542 1
779 542 1
5085 542 1
3823 543 1
5314 544 1
955 545 1
7795 545 1
1719 546 1
7796 546 1
7797 546 1
1419 546 1
875 547 1
5738 548 1
7798 548 1
1104 548 1
5817 549 1
5600 549 1
3601 549 1
7730 549 1
7799 549 1
934 549 1
3059 550 1
5012 550 1
1515 550 1
6591 550 1
1453 550 1
3831 550 1
7800 550 1
5017 550 1
5627 550 1
5606 550 1
3610 550 1
3714 550 1
3443 551 1
7801 551 1
7802 551 1
7803 552 1
4094 553 1
650 554 1
2925 554 1
1426 554 1
6747 555 1
5668 556 1
5595 557 1
1459 557 1
2553 558 1
7804 558 1
7805 558 1
7806 559 1
2456 560 1
7321 560 1
6250 560 1
1840 560 1
5052 560 1
6907 560 1
7807 561 1
6779 562 1
7808 563 1
7265 563 1
6306 564 1
7809 564 1
7810 565 1
2407 565 1
7811 566 1
6710 566 1
6768 567 1
2079 568 1
2020 568 1
7812 568 1
3629 569 1
7813 569 1
7216 569 1
5902 569 1
6267 569 1
7814 570 1
7815 571 1
2220 571 1
7816 572 1
1587 572 1
7817 573 1
3748 573 1
3249 573 1
1265 574 1
5207 574 1
5975 574 1
5068 575 1
849 575 1
1330 575 1
4295 575 1
5999 575 1
689 575 1
6908 575 1
1323 575 1
622 575 1
6572 575 1
5670 576 1
7818 576 1
4040 577 1
7217 578 1
6281 579 1
5901 580 1
7819 581 1
5576 581 1
6607 581 1
1336 582 1
6891 583 1
4964 583 1
5018 583 1
6264 583 1
5699 583 1
2841 583 1
3772 583 1
3174 583 1
586 583 1
7820 583 1
6625 583 1
6699 583 1
4996 583 1
3733 584 1
7310 584 1
6198 584 1
3586 584 1
7821 584 1
7822 585 1
7823 585 1
6850 585 1
5380 585 1
5018 586 1
6699 586 1
4382 587 1
5298 588 1
5380 589 1
3541 589 1
7824 589 1
891 589 1
6850 589 1
2919 589 1
3529 590 1
7756 591 1
2832 592 1
2897 592 1
5690 592 1
2977 592 1
4041 592 1
2831 592 1
3518 593 1
1251 594 1
6845 594 1
5159 594 1
5664 594 1
3718 594 1
4921 594 1
4364 594 1
5371 594 1
7825 595 1
4740 595 1
1831 595 1
7491 595 1
7826 595 1
6720 595 1
2474 596 1
7609 597 1
5955 597 1
6894 597 1
7041 597 1
5752 598 1
2927 599 1
4731 600 1
6479 600 1
1064 600 1
6823 600 1
1274 601 1
7827 602 1
5562 603 1
6290 604 1
7828 604 1
1126 604 1
7273 604 1
1608 604 1
3656 604 1
7136 604 1
5274 604 1
1584 604 1
3833 604 1
1227 604 1
7829 604 1
5165 604 1
7767 604 1
6724 604 1
5114 604 1
5812 604 1
1046 604 1
5997 604 1
3189 604 1
7830 604 1
5768 604 1
4587 604 1
7061 604 1
865 604 1
3139 604 1
6727 604 1
1015 604 1
1410 604 1
7075 604 1
6858 604 1
1530 604 1
778 604 1
715 604 1
5993 604 1
1494 604 1
3441 604 1
3577 604 1
5234 604 1
4364 604 1
7831 604 1
6768 604 1
7832 604 1
7818 604 1
5287 604 1
6863 604 1
3422 604 1
1414 604 1
875 604 1
5578 604 1
3363 604 1
3434 604 1
2987 604 1
7155 604 1
3784 604 1
5324 604 1
6667 604 1
1095 604 1
5901 604 1
7833 604 1
6990 604 1
3325 604 1
5151 604 1
7834 604 1
7835 605 1
1824 605 1
1353 606 1
5003 607 1
1642 608 1
5062 608 1
7836 609 1
7485 609 1
5192 610 1
7837 611 1
2927 611 1
3146 612 1
7838 613 1
3262 614 1
7839 615 1
7840 615 1
3598 616 1
6201 617 1
7188 617 1
7225 617 1
1692 617 1
6005 617 1
2689 617 1
7841 617 1
2992 617 1
7495 617 1
7842 617 1
2014 617 1
4221 617 1
4356 617 1
6970 617 1
7843 617 1
7232 617 1
7065 618 1
5801 618 1
7116 618 1
4516 618 1
7697 618 1
893 618 1
6755 618 1
6884 618 1
4976 618 1
5345 618 1
3288 618 1
6849 618 1
4026 618 1
800 618 1
7062 618 1
5013 618 1
3592 618 1
3346 618 1
7144 618 1
7018 618 1
4063 618 1
4930 618 1
5848 618 1
3660 618 1
6933 618 1
1032 618 1
1582 618 1
3737 618 1
5261 618 1
6943 618 1
7051 618 1
7032 618 1
5544 618 1
1063 618 1
6924 618 1
3215 618 1
3857 618 1
5529 618 1
5925 618 1
3680 619 1
5488 619 1
3908 620 1
2073 620 1
5209 620 1
4662 620 1
6971 621 1
5068 622 1
849 622 1
7844 622 1
1330 622 1
5999 622 1
689 622 1
6908 622 1
1323 622 1
6572 622 1
7845 622 1
1209 622 1
3547 623 1
7846 623 1
4138 624 1
1301 624 1
7847 624 1
703 624 1
3410 624 1
3698 624 1
6809 624 1
3569 625 1
5351 626 1
5146 626 1
907 626 1
1406 627 1
1749 627 1
6487 628 1
7848 629 1
7849 630 1
3114 630 1
895 630 1
5004 630 1
1143 631 1
5696 631 1
5756 631 1
1785 631 1
781 631 1
3582 631 1
6765 631 1
6568 631 1
1689 631 1
7850 631 1
4951 631 1
5569 631 1
3460 631 1
5224 631 1
897 631 1
5335 631 1
7129 631 1
6874 631 1
4122 631 1
6655 631 1
3919 631 1
3738 631 1
6863 631 1
6883 631 1
762 631 1
5835 631 1
4937 631 1
7173 631 1
6859 631 1
6656 631 1
2921 631 1
2860 631 1
7851 631 1
3176 631 1
1202 631 1
6736 631 1
633 631 1
3941 631 1
5480 632 1
5696 633 1
7850 633 1
3738 633 1
1202 633 1
6736 633 1
1268 634 1
2918 634 1
792 634 1
7852 634 1
978 634 1
937 635 1
7188 636 1
2935 636 1
2844 636 1
7853 636 1
901 636 1
4023 636 1
3042 636 1
5959 636 1
5849 636 1
3049 636 1
5018 636 1
6762 636 1
7854 636 1
7600 636 1
1640 636 1
5699 636 1
3292 636 1
7855 636 1
1684 636 1
1297 636 1
5934 636 1
4974 636 1
3982 636 1
3831 636 1
5976 636 1
867 636 1
936 636 1
1517 636 1
3395 636 1
7856 636 1
908 636 1
690 636 1
3772 636 1
6605 636 1
2816 636 1
7857 636 1
7601 636 1
6281 636 1
7858 636 1
6671 636 1
7859 636 1
7860 636 1
1549 636 1
6602 636 1
4996 636 1
6608 637 1
3131 637 1
1143 638 1
7005 638 1
7861 638 1
5402 638 1
6891 638 1
6774 638 1
3092 638 1
3880 638 1
2895 638 1
1457 638 1
3896 638 1
699 638 1
3965 638 1
6679 638 1
2930 638 1
2865 638 1
1330 638 1
7862 638 1
906 638 1
3437 638 1
5248 638 1
882 638 1
3830 638 1
7863 638 1
5023 638 1
7139 638 1
6710 638 1
3294 638 1
3169 638 1
5681 638 1
2999 638 1
7597 638 1
4095 638 1
3844 638 1
1604 638 1
7864 638 1
6572 638 1
3978 638 1
6743 638 1
1176 638 1
7865 638 1
3451 638 1
2927 638 1
7866 638 1
6555 638 1
7867 638 1
7868 638 1
737 639 1
7869 639 1
5768 640 1
4117 641 1
7670 641 1
7136 641 1
5165 641 1
5342 641 1
7106 641 1
4364 641 1
1663 641 1
7155 641 1
929 641 1
5212 641 1
5126 641 1
7314 641 1
6204 641 1
3871 641 1
5151 641 1
7830 642 1
1679 643 1
1674 643 1
5143 644 1
6801 645 1
1166 645 1
7190 645 1
7870 645 1
6098 646 1
2470 646 1
6470 646 1
7871 647 1
7872 647 1
7873 647 1
7874 648 1
7875 648 1
7876 648 1
1617 649 1
7793 649 1
2925 650 1
5010 650 1
6241 650 1
6575 650 1
7044 650 1
7877 650 1
3338 650 1
1426 650 1
6217 650 1
5557 650 1
7878 650 1
7879 650 1
1335 651 1
7880 652 1
3672 652 1
1657 652 1
1143 653 1
1689 653 1
5267 653 1
7285 653 1
1251 653 1
5809 653 1
7881 653 1
4977 653 1
5683 653 1
1431 653 1
6858 653 1
5342 653 1
970 653 1
3460 653 1
6636 653 1
5970 653 1
1663 653 1
3525 653 1
5549 653 1
5324 653 1
6204 653 1
5163 653 1
6930 653 1
5151 653 1
7123 653 1
5257 653 1
6713 654 1
5189 655 1
2856 655 1
2935 655 1
6891 655 1
3042 655 1
1247 655 1
6244 655 1
6917 655 1
936 655 1
3681 655 1
3770 655 1
6619 656 1
4757 657 1
1021 658 1
7882 658 1
7883 658 1
6358 658 1
7884 659 1
7885 659 1
7886 659 1
5792 660 1
1406 661 1
7887 661 1
4962 661 1
7168 661 1
4075 662 1
7888 662 1
5695 662 1
7889 662 1
6162 663 1
5085 664 1
3211 665 1
2963 665 1
4617 665 1
7890 665 1
3831 665 1
1337 665 1
7891 666 1
7892 666 1
1755 666 1
5716 667 1
6436 667 1
6467 668 1
1538 669 1
7893 669 1
2395 670 1
787 670 1
1143 671 1
6716 671 1
5464 671 1
7135 671 1
7722 671 1
5484 671 1
807 671 1
2188 671 1
6924 672 1
5529 672 1
1549 673 1
5536 674 1
5848 674 1
5529 674 1
1547 675 1
7894 676 1
5173 676 1
5121 677 1
6670 678 1
5050 679 1
5597 679 1
1344 680 1
970 681 1
3468 682 1
5868 683 1
1689 683 1
738 683 1
5351 683 1
3733 683 1
5864 683 1
1529 683 1
1470 683 1
7266 683 1
7310 683 1
5243 683 1
3915 683 1
7303 683 1
6198 683 1
6655 683 1
1435 683 1
6989 683 1
5978 683 1
7317 683 1
3855 683 1
6608 683 1
4511 683 1
7895 684 1
5174 684 1
7896 684 1
7897 684 1
7898 685 1
3037 685 1
3520 685 1
3705 685 1
7899 686 1
5137 686 1
5331 687 1
5190 688 1
5068 689 1
849 689 1
1246 689 1
1040 689 1
7844 689 1
7900 689 1
1330 689 1
4995 689 1
5241 689 1
3773 689 1
5999 689 1
5869 689 1
3981 689 1
1754 689 1
1170 689 1
6908 689 1
5739 689 1
1323 689 1
3758 689 1
6572 689 1
7845 689 1
1649 689 1
5883 689 1
3128 689 1
1769 689 1
5958 689 1
1209 689 1
5854 690 1
2935 690 1
2844 690 1
6774 690 1
4023 690 1
3042 690 1
7653 690 1
5699 690 1
3292 690 1
5200 690 1
5366 690 1
1297 690 1
5934 690 1
3982 690 1
3831 690 1
7856 690 1
6873 690 1
6605 690 1
2816 690 1
6671 690 1
763 690 1
2981 690 1
1549 690 1
4996 690 1
7901 690 1
6819 690 1
6633 690 1
7902 691 1
7903 692 1
7904 692 1
4474 692 1
7905 692 1
5878 692 1
1198 692 1
7906 692 1
7907 692 1
3322 692 1
1437 692 1
3902 692 1
3114 692 1
3533 692 1
4056 692 1
7670 693 1
7136 693 1
6888 693 1
5664 693 1
754 693 1
5706 693 1
6767 693 1
6957 694 1
1804 695 1
5121 696 1
7793 697 1
2831 698 1
7908 699 1
7909 699 1
6621 700 1
7297 700 1
3203 701 1
2792 702 1
7910 702 1
2239 702 1
5459 702 1
4891 702 1
5112 702 1
7911 702 1
5559 702 1
1217 702 1
5887 702 1
3339 702 1
7912 702 1
5909 702 1
4851 702 1
7913 702 1
6455 702 1
1554 702 1
3789 702 1
7074 702 1
7914 702 1
7351 702 1
4531 702 1
6925 702 1
7915 702 1
6683 702 1
1301 703 1
7847 703 1
6809 703 1
6000 704 1
7592 705 1
5916 706 1
6776 706 1
6800 706 1
3178 707 1
7916 707 1
7369 708 1
3985 709 1
7917 710 1
1005 710 1
7918 710 1
7919 710 1
3153 711 1
1793 711 1
1166 712 1
7056 713 1
7920 714 1
1853 714 1
6639 714 1
6176 714 1
1668 715 1
7285 715 1
7921 715 1
7922 715 1
7923 715 1
7924 715 1
3784 715 1
3355 715 1
5151 715 1
7925 715 1
7926 715 1
7927 715 1
5706 715 1
7155 715 1
1784 715 1
7928 716 1
5259 717 1
5584 718 1
5231 718 1
3929 718 1
3893 718 1
6872 718 1
1143 718 1
7302 718 1
3804 718 1
7113 718 1
7309 718 1
5278 718 1
6765 718 1
1689 718 1
6703 718 1
5218 718 1
4951 718 1
6318 718 1
5389 718 1
2271 718 1
5683 718 1
7100 718 1
7093 718 1
7129 718 1
5301 718 1
7159 718 1
3876 718 1
1774 718 1
1572 718 1
3870 718 1
3072 718 1
7102 718 1
5835 718 1
6757 718 1
5320 718 1
5549 718 1
6945 718 1
6628 718 1
6985 718 1
7098 719 1
5905 720 1
1823 720 1
7203 720 1
6845 720 1
3606 720 1
2834 720 1
1746 721 1
7929 722 1
3793 723 1
7930 724 1
6932 724 1
7440 724 1
7931 725 1
1663 725 1
5324 725 1
5895 726 1
6957 726 1
3697 727 1
2868 727 1
1646 727 1
5901 727 1
7932 727 1
7933 727 1
7934 727 1
5194 728 1
4382 728 1
7935 728 1
7936 729 1
754 730 1
7937 730 1
7938 731 1
2551 731 1
7939 731 1
5470 732 1
5638 733 1
741 734 1
6555 734 1
7940 734 1
1015 734 1
5578 734 1
7155 734 1
7941 735 1
7942 736 1
7943 736 1
1724 736 1
7086 736 1
5098 736 1
1545 736 1
3452 736 1
5728 736 1
7944 737 1
7869 737 1
5397 738 1
2048 738 1
5675 738 1
5868 738 1
1179 738 1
1689 738 1
7580 738 1
4997 738 1
5477 738 1
1683 738 1
1470 738 1
7620 738 1
6588 738 1
778 738 1
5243 738 1
1946 738 1
5938 738 1
6655 738 1
6386 738 1
1435 738 1
2265 738 1
6768 738 1
6609 738 1
3855 738 1
6737 738 1
5658 739 1
7945 739 1
863 739 1
4402 740 1
3843 740 1
7946 740 1
7947 741 1
5578 741 1
7155 741 1
7771 742 1
1067 743 1
5690 743 1
2831 743 1
1414 743 1
4070 744 1
2210 745 1
7190 745 1
4353 745 1
5058 745 1
7214 745 1
7948 745 1
2098 745 1
6139 745 1
4471 746 1
2775 746 1
7949 746 1
3305 747 1
3032 748 1
7742 748 1
944 749 1
5351 749 1
6800 750 1
3461 750 1
1497 750 1
2374 751 1
5870 751 1
5560 752 1
1613 752 1
3997 752 1
4563 752 1
5602 752 1
1601 752 1
4393 752 1
6060 752 1
6662 752 1
7181 753 1
1619 753 1
7670 754 1
6888 754 1
7314 754 1
5163 754 1
3871 754 1
7034 755 1
1547 756 1
7950 756 1
1701 756 1
7710 757 1
6200 758 1
4474 758 1
794 758 1
2348 758 1
7951 759 1
5002 759 1
5274 760 1
5382 761 1
1143 762 1
5224 762 1
897 762 1
7129 762 1
6874 762 1
6655 762 1
3919 762 1
3738 762 1
5141 762 1
6883 762 1
7173 762 1
5756 762 1
3396 762 1
1785 762 1
3582 762 1
6568 762 1
1689 762 1
4951 762 1
5569 762 1
3460 762 1
5335 762 1
4122 762 1
6863 762 1
4937 762 1
6859 762 1
2860 762 1
3176 762 1
3941 762 1
2844 763 1
3292 763 1
1297 763 1
5934 763 1
867 763 1
6605 763 1
6671 763 1
4996 763 1
3831 763 1
908 763 1
6375 764 1
3363 765 1
7952 765 1
7953 766 1
6121 766 1
3692 766 1
7954 766 1
3278 766 1
5037 766 1
3309 766 1
3819 766 1
2826 766 1
7955 766 1
6655 767 1
3478 767 1
3223 768 1
5572 768 1
6287 768 1
7956 768 1
7957 768 1
7958 768 1
5331 768 1
7959 769 1
6751 769 1
2972 769 1
7960 769 1
7961 769 1
3697 769 1
7962 769 1
1876 769 1
7963 769 1
5219 769 1
7964 769 1
7965 769 1
7353 769 1
1298 769 1
1121 769 1
3482 769 1
7966 769 1
3292 770 1
7857 770 1
906 771 1
7161 772 1
3235 772 1
7967 772 1
3363 772 1
7968 773 1
5708 773 1
7969 773 1
1495 774 1
831 775 1
3937 776 1
4376 777 1
4735 777 1
3347 777 1
7136 777 1
7970 777 1
1046 777 1
7830 777 1
7061 777 1
865 777 1
1281 777 1
5121 777 1
1015 777 1
5343 777 1
1115 777 1
3683 777 1
778 777 1
5341 777 1
6562 777 1
7523 777 1
1205 777 1
7088 777 1
7971 777 1
3672 777 1
1414 777 1
3434 777 1
1663 777 1
3175 777 1
2987 777 1
7155 777 1
1542 777 1
5151 777 1
1387 778 1
5997 778 1
865 778 1
1261 778 1
5196 778 1
3672 778 1
1467 778 1
3434 778 1
1542 778 1
5243 778 1
5085 779 1
3091 780 1
7972 780 1
7973 780 1
1143 781 1
5756 781 1
7309 781 1
5944 781 1
3582 781 1
6765 781 1
7974 781 1
6568 781 1
1689 781 1
4951 781 1
2907 781 1
5569 781 1
3460 781 1
897 781 1
7975 781 1
7129 781 1
6874 781 1
6655 781 1
3919 781 1
3738 781 1
3005 781 1
5287 781 1
6863 781 1
6883 781 1
5634 781 1
5835 781 1
7173 781 1
6859 781 1
7976 781 1
2921 781 1
6930 781 1
2860 781 1
3176 781 1
5927 781 1
3941 781 1
3414 782 1
2866 782 1
7746 782 1
4077 782 1
1138 783 1
795 784 1
7693 784 1
2221 785 1
7977 785 1
4769 785 1
1333 785 1
2258 786 1
7978 786 1
2395 787 1
4453 788 1
6768 788 1
1659 788 1
6990 788 1
2776 788 1
7979 789 1
4658 790 1
6483 790 1
2610 790 1
7181 790 1
2844 791 1
7980 792 1
1268 792 1
7981 792 1
2918 792 1
7852 792 1
978 792 1
7982 792 1
5584 793 1
809 793 1
1148 793 1
3996 793 1
5324 793 1
2197 793 1
7983 793 1
5809 793 1
7984 793 1
7985 793 1
1783 793 1
7986 794 1
2348 794 1
7717 794 1
5853 795 1
1620 795 1
6557 795 1
7987 795 1
3321 795 1
3939 795 1
1733 795 1
3374 795 1
7988 795 1
7989 795 1
6777 795 1
7660 795 1
3446 795 1
1367 795 1
7674 795 1
7990 795 1
5463 795 1
3672 795 1
4019 795 1
4086 795 1
3261 795 1
3125 795 1
7991 795 1
7676 795 1
5136 795 1
1163 795 1
6903 795 1
7675 795 1
5816 795 1
2876 795 1
3962 795 1
7992 795 1
7993 795 1
7353 796 1
5419 797 1
7994 797 1
3087 797 1
6951 798 1
7979 799 1
7065 800 1
5801 800 1
7116 800 1
4516 800 1
7697 800 1
893 800 1
6884 800 1
4976 800 1
5345 800 1
3288 800 1
6849 800 1
4026 800 1
7062 800 1
5013 800 1
3592 800 1
3346 800 1
7144 800 1
7018 800 1
1503 800 1
4063 800 1
5848 800 1
3660 800 1
6933 800 1
1032 800 1
1582 800 1
3737 800 1
5261 800 1
6943 800 1
7051 800 1
3133 800 1
7032 800 1
5544 800 1
1063 800 1
6924 800 1
3215 800 1
3857 800 1
5529 800 1
5925 800 1
5214 801 1
7995 801 1
5471 801 1
1302 801 1
6326 802 1
7996 802 1
7078 802 1
3028 803 1
7997 803 1
7998 804 1
7999 804 1
1406 804 1
2413 804 1
3253 804 1
4581 805 1
8000 806 1
1143 807 1
7135 807 1
5484 807 1
2188 807 1
6716 807 1
7722 807 1
857 807 1
4969 807 1
5137 807 1
1539 807 1
1574 807 1
8001 807 1
3756 807 1
5464 807 1
1574 808 1
5956 809 1
8002 809 1
6389 809 1
1783 809 1
1948 809 1
5158 809 1
4187 809 1
1593 810 1
5819 810 1
8003 811 1
1016 811 1
5842 812 1
