Source Target Weight
2926 17 1
2940 17 1
2941 17 1
2949 17 1
2989 17 1
2993 17 1
3008 17 1
3013 17 1
3040 17 1
3066 17 1
3070 17 1
3083 17 1
3114 17 1
3122 17 1
3128 17 1
3142 17 1
3144 17 1
3154 17 1
3171 17 1
3177 17 1
3178 17 1
3184 17 1
3220 17 1
3222 17 1
3250 17 1
3266 17 1
3274 17 1
3280 17 1
3306 17 1
3320 17 1
3323 17 1
3345 17 1
3346 17 1
3347 17 1
3377 17 1
3386 17 1
3388 17 1
3392 17 1
3454 17 1
3475 17 1
3477 17 1
3485 17 1
3595 17 1
3678 17 1
3905 17 1
4000 17 1
4203 17 1
4221 17 1
4249 17 1
4288 17 1
4375 17 1
4475 17 1
4498 17 1
4615 17 1
4622 17 1
4642 17 1
4762 17 1
4794 17 1
4800 17 1
4801 17 1
4808 17 1
4838 17 1
4839 17 1
4841 17 1
4859 17 1
4909 17 1
4918 17 1
4926 17 1
4933 17 1
4939 17 1
4940 17 1
4948 17 1
4963 17 1
4971 17 1
4972 17 1
4976 17 1
5110 17 1
5140 17 1
5210 17 1
5847 17 1
5942 17 1
5946 17 1
5947 17 1
5952 17 1
5957 17 1
5959 17 1
5962 17 1
5967 17 1
5968 17 1
5969 17 1
6033 17 1
6138 17 1
6254 17 1
6417 17 1
6711 17 1
6889 17 1
7003 17 1
7194 17 1
7413 17 1
8005 17 1
8436 17 1
8517 17 1
8696 17 1
9024 17 1
9189 17 1
9241 17 1
9253 17 1
9320 17 1
9321 17 1
9332 17 1
9333 17 1
9334 17 1
9336 17 1
9340 17 1
9344 17 1
9345 17 1
9348 17 1
9354 17 1
9356 17 1
9358 17 1
9362 17 1
9363 17 1
9365 17 1
9366 17 1
9369 17 1
9378 17 1
9518 17 1
9818 17 1
9951 17 1
9964 17 1
9996 17 1
10007 17 1
10009 17 1
10012 17 1
10037 17 1
10284 17 1
10351 17 1
10427 17 1
10588 17 1
10648 17 1
10721 17 1
10862 17 1
10981 17 1
11009 17 1
11051 17 1
11408 17 1
12828 17 1
12836 17 1
12840 17 1
13288 17 1
13382 17 1
13556 17 1
13621 17 1
13784 17 1
14033 17 1
14128 17 1
14652 17 1
14671 17 1
14860 17 1
15047 17 1
15271 17 1
15478 17 1
15646 17 1
15813 17 1
15886 17 1
15896 17 1
16332 17 1
16509 17 1
16675 17 1
16815 17 1
16918 17 1
17030 17 1
17035 17 1
17044 17 1
17939 17 1
18043 17 1
18347 17 1
18350 17 1
18416 17 1
18419 17 1
18556 17 1
19057 17 1
19464 17 1
19897 17 1
19899 17 1
19934 17 1
20104 17 1
20136 17 1
20392 17 1
20400 17 1
20647 17 1
20864 17 1
20994 17 1
20996 17 1
21179 17 1
21510 17 1
21652 17 1
21792 17 1
21808 17 1
22486 17 1
22716 17 1
23319 17 1
23320 17 1
23321 17 1
23322 17 1
23323 17 1
23324 17 1
23325 17 1
23326 17 1
23327 17 1
23328 17 1
23329 17 1
23330 17 1
23331 17 1
23332 17 1
23333 17 1
23334 17 1
23335 17 1
23336 17 1
23337 17 1
23338 17 1
23339 17 1
23340 17 1
23341 17 1
23342 17 1
23343 17 1
23344 17 1
23345 17 1
23346 17 1
23347 17 1
23348 17 1
44 19 1
430 20 1
18481 20 1
26 22 1
29 22 1
30 22 1
36 22 1
89 22 1
94 22 1
98 22 1
109 22 1
126 22 1
141 22 1
151 22 1
157 22 1
214 22 1
216 22 1
220 22 1
235 22 1
241 22 1
254 22 1
276 22 1
291 22 1
297 22 1
327 22 1
330 22 1
333 22 1
336 22 1
341 22 1
346 22 1
385 22 1
404 22 1
415 22 1
427 22 1
437 22 1
451 22 1
472 22 1
480 22 1
523 22 1
542 22 1
571 22 1
582 22 1
585 22 1
602 22 1
605 22 1
607 22 1
612 22 1
638 22 1
696 22 1
697 22 1
732 22 1
733 22 1
741 22 1
742 22 1
748 22 1
771 22 1
774 22 1
806 22 1
810 22 1
829 22 1
841 22 1
851 22 1
871 22 1
891 22 1
892 22 1
933 22 1
946 22 1
954 22 1
962 22 1
971 22 1
972 22 1
975 22 1
977 22 1
984 22 1
1046 22 1
1059 22 1
1076 22 1
1081 22 1
1109 22 1
1112 22 1
1115 22 1
1144 22 1
1209 22 1
1281 22 1
1303 22 1
1515 22 1
1517 22 1
1532 22 1
1556 22 1
1575 22 1
1581 22 1
1632 22 1
1877 22 1
1886 22 1
1929 22 1
1937 22 1
1939 22 1
2008 22 1
2046 22 1
2081 22 1
2090 22 1
2104 22 1
2169 22 1
2171 22 1
2175 22 1
2176 22 1
2180 22 1
2181 22 1
2184 22 1
2190 22 1
2199 22 1
2250 22 1
2267 22 1
2269 22 1
2270 22 1
2276 22 1
2307 22 1
2314 22 1
2316 22 1
2321 22 1
2333 22 1
2342 22 1
2348 22 1
2354 22 1
2361 22 1
2374 22 1
2389 22 1
2403 22 1
2415 22 1
2419 22 1
2421 22 1
2422 22 1
2478 22 1
2487 22 1
2488 22 1
2506 22 1
2509 22 1
2541 22 1
2574 22 1
2580 22 1
2596 22 1
2605 22 1
2609 22 1
2626 22 1
2635 22 1
2639 22 1
2675 22 1
2698 22 1
2741 22 1
2763 22 1
2773 22 1
2774 22 1
2813 22 1
2827 22 1
2840 22 1
2856 22 1
2870 22 1
2879 22 1
2890 22 1
2899 22 1
2918 22 1
2939 22 1
2941 22 1
2974 22 1
2993 22 1
3008 22 1
3019 22 1
3064 22 1
3066 22 1
3080 22 1
3082 22 1
3083 22 1
3092 22 1
3114 22 1
3122 22 1
3124 22 1
3144 22 1
3154 22 1
3184 22 1
3226 22 1
3250 22 1
3264 22 1
3266 22 1
3274 22 1
3280 22 1
3282 22 1
3306 22 1
3323 22 1
3332 22 1
3335 22 1
3345 22 1
3347 22 1
3374 22 1
3377 22 1
3386 22 1
3388 22 1
3392 22 1
3404 22 1
3405 22 1
3429 22 1
3436 22 1
3475 22 1
3477 22 1
3485 22 1
3532 22 1
3583 22 1
3595 22 1
3693 22 1
3860 22 1
3905 22 1
3915 22 1
4000 22 1
4015 22 1
4155 22 1
4203 22 1
4221 22 1
4249 22 1
4288 22 1
4305 22 1
4437 22 1
4475 22 1
4498 22 1
4534 22 1
4555 22 1
4615 22 1
4675 22 1
4686 22 1
4762 22 1
4786 22 1
4794 22 1
4800 22 1
4801 22 1
4808 22 1
4816 22 1
4824 22 1
4851 22 1
4857 22 1
4866 22 1
4892 22 1
4903 22 1
4905 22 1
4909 22 1
4914 22 1
4924 22 1
4932 22 1
4933 22 1
4940 22 1
4948 22 1
4955 22 1
4962 22 1
4967 22 1
4971 22 1
4976 22 1
4987 22 1
5054 22 1
5183 22 1
5193 22 1
5195 22 1
5210 22 1
5267 22 1
5731 22 1
5732 22 1
5889 22 1
5932 22 1
5934 22 1
5937 22 1
5941 22 1
5942 22 1
5945 22 1
5946 22 1
5951 22 1
5952 22 1
5954 22 1
5957 22 1
5959 22 1
5962 22 1
5963 22 1
5964 22 1
5967 22 1
5968 22 1
6026 22 1
6117 22 1
6160 22 1
6173 22 1
6180 22 1
6196 22 1
6326 22 1
6327 22 1
6345 22 1
6387 22 1
6430 22 1
6444 22 1
6711 22 1
8436 22 1
8696 22 1
8737 22 1
9024 22 1
9184 22 1
9241 22 1
9335 22 1
9336 22 1
9493 22 1
9498 22 1
9524 22 1
9559 22 1
9609 22 1
9639 22 1
9745 22 1
9818 22 1
9824 22 1
9853 22 1
9929 22 1
9937 22 1
9945 22 1
9996 22 1
10007 22 1
10009 22 1
10012 22 1
10015 22 1
10020 22 1
10031 22 1
10041 22 1
10059 22 1
10068 22 1
10071 22 1
10078 22 1
10080 22 1
10088 22 1
10098 22 1
10185 22 1
10284 22 1
10333 22 1
10350 22 1
10351 22 1
10427 22 1
10588 22 1
10593 22 1
10614 22 1
10632 22 1
10636 22 1
10649 22 1
10676 22 1
10698 22 1
10744 22 1
10755 22 1
10783 22 1
10796 22 1
10862 22 1
10943 22 1
10963 22 1
10997 22 1
11073 22 1
11131 22 1
11375 22 1
11408 22 1
11473 22 1
11529 22 1
11557 22 1
11566 22 1
11692 22 1
12500 22 1
12578 22 1
12827 22 1
12842 22 1
12851 22 1
12883 22 1
12949 22 1
12994 22 1
13017 22 1
13245 22 1
13288 22 1
13316 22 1
13383 22 1
13595 22 1
13853 22 1
13957 22 1
14146 22 1
14200 22 1
14225 22 1
14230 22 1
14236 22 1
14277 22 1
14508 22 1
14538 22 1
14625 22 1
14652 22 1
14719 22 1
14843 22 1
14893 22 1
14910 22 1
15005 22 1
15006 22 1
15047 22 1
15052 22 1
15285 22 1
15610 22 1
15646 22 1
15920 22 1
15968 22 1
15994 22 1
16675 22 1
16822 22 1
16837 22 1
16852 22 1
16854 22 1
17014 22 1
17017 22 1
17027 22 1
17032 22 1
17035 22 1
17040 22 1
17044 22 1
17101 22 1
17883 22 1
17900 22 1
17927 22 1
17939 22 1
17944 22 1
17960 22 1
17966 22 1
18054 22 1
18347 22 1
18395 22 1
18415 22 1
18505 22 1
18511 22 1
18512 22 1
18514 22 1
18546 22 1
18586 22 1
18587 22 1
19412 22 1
19539 22 1
19575 22 1
19603 22 1
19682 22 1
19899 22 1
19919 22 1
19934 22 1
19954 22 1
20148 22 1
20222 22 1
20253 22 1
20368 22 1
20989 22 1
20994 22 1
20996 22 1
20998 22 1
21008 22 1
21016 22 1
21037 22 1
21212 22 1
21252 22 1
21266 22 1
21282 22 1
21375 22 1
21391 22 1
21419 22 1
21425 22 1
21991 22 1
22397 22 1
22486 22 1
22559 22 1
22698 22 1
23121 22 1
23246 22 1
23638 22 1
24008 22 1
24010 22 1
24011 22 1
24014 22 1
24075 22 1
24102 22 1
24561 22 1
24571 22 1
24598 22 1
24649 22 1
24724 22 1
25219 22 1
25265 22 1
25435 22 1
25523 22 1
25528 22 1
25529 22 1
25530 22 1
25531 22 1
25532 22 1
25533 22 1
25534 22 1
25535 22 1
25536 22 1
25537 22 1
25538 22 1
3758 23 1
1281 24 1
1282 24 1
3066 25 1
216 26 1
1286 26 1
2709 26 1
35 29 1
36 29 1
42 29 1
81 29 1
89 29 1
94 29 1
109 29 1
195 29 1
214 29 1
216 29 1
223 29 1
229 29 1
297 29 1
318 29 1
330 29 1
336 29 1
352 29 1
438 29 1
440 29 1
480 29 1
571 29 1
612 29 1
682 29 1
706 29 1
711 29 1
733 29 1
736 29 1
753 29 1
771 29 1
783 29 1
789 29 1
798 29 1
799 29 1
810 29 1
841 29 1
933 29 1
954 29 1
971 29 1
983 29 1
984 29 1
1016 29 1
1064 29 1
1115 29 1
1146 29 1
1162 29 1
1201 29 1
1277 29 1
1281 29 1
1290 29 1
1359 29 1
1388 29 1
1493 29 1
1532 29 1
1538 29 1
1552 29 1
1608 29 1
1631 29 1
1679 29 1
1838 29 1
1886 29 1
1943 29 1
2019 29 1
2064 29 1
2089 29 1
2104 29 1
2107 29 1
2176 29 1
2217 29 1
2343 29 1
2361 29 1
2417 29 1
2443 29 1
2463 29 1
2468 29 1
2485 29 1
2503 29 1
2509 29 1
2538 29 1
2574 29 1
2679 29 1
2708 29 1
2709 29 1
2737 29 1
2769 29 1
2864 29 1
2893 29 1
2958 29 1
3083 29 1
3085 29 1
3089 29 1
3111 29 1
3146 29 1
3180 29 1
3211 29 1
3244 29 1
3272 29 1
3356 29 1
3382 29 1
3629 29 1
3682 29 1
3782 29 1
3860 29 1
3954 29 1
4127 29 1
4318 29 1
4444 29 1
4504 29 1
4516 29 1
4540 29 1
4672 29 1
4762 29 1
4786 29 1
4890 29 1
4913 29 1
4918 29 1
4919 29 1
4948 29 1
4988 29 1
4991 29 1
5024 29 1
5080 29 1
5085 29 1
5113 29 1
5171 29 1
5194 29 1
5237 29 1
5310 29 1
5730 29 1
5823 29 1
5880 29 1
5888 29 1
5945 29 1
5985 29 1
6063 29 1
6113 29 1
6163 29 1
6185 29 1
6371 29 1
6394 29 1
6395 29 1
6400 29 1
6427 29 1
6484 29 1
6555 29 1
6567 29 1
6607 29 1
6660 29 1
6671 29 1
6677 29 1
6704 29 1
6722 29 1
6733 29 1
6761 29 1
6763 29 1
6769 29 1
6774 29 1
6779 29 1
6801 29 1
6807 29 1
6821 29 1
6826 29 1
6843 29 1
6861 29 1
6862 29 1
6884 29 1
6899 29 1
6906 29 1
6944 29 1
6986 29 1
7003 29 1
7015 29 1
7022 29 1
7045 29 1
7056 29 1
7060 29 1
7074 29 1
7075 29 1
7085 29 1
7092 29 1
7094 29 1
7145 29 1
7164 29 1
7174 29 1
7212 29 1
7215 29 1
7218 29 1
7233 29 1
7240 29 1
7251 29 1
7252 29 1
7255 29 1
7258 29 1
7267 29 1
7272 29 1
7281 29 1
7304 29 1
7308 29 1
7341 29 1
7354 29 1
7376 29 1
7406 29 1
7441 29 1
7447 29 1
7449 29 1
7456 29 1
7496 29 1
7504 29 1
7521 29 1
7525 29 1
7528 29 1
7551 29 1
7577 29 1
7604 29 1
7616 29 1
7618 29 1
7630 29 1
7645 29 1
7657 29 1
7664 29 1
7674 29 1
7684 29 1
7693 29 1
7706 29 1
7707 29 1
7753 29 1
7772 29 1
7808 29 1
7813 29 1
7821 29 1
7824 29 1
7836 29 1
7838 29 1
7863 29 1
7891 29 1
7917 29 1
7923 29 1
7932 29 1
7939 29 1
7956 29 1
7975 29 1
8005 29 1
8013 29 1
8021 29 1
8025 29 1
8042 29 1
8058 29 1
8068 29 1
8086 29 1
8148 29 1
8204 29 1
8210 29 1
8213 29 1
8219 29 1
8236 29 1
8243 29 1
8247 29 1
8248 29 1
8318 29 1
8336 29 1
8348 29 1
8364 29 1
8456 29 1
8492 29 1
8497 29 1
8506 29 1
8510 29 1
8514 29 1
8520 29 1
8538 29 1
8545 29 1
8546 29 1
8552 29 1
8564 29 1
8571 29 1
8572 29 1
8575 29 1
8586 29 1
8587 29 1
8609 29 1
8612 29 1
8623 29 1
8628 29 1
8966 29 1
9191 29 1
9309 29 1
9314 29 1
9350 29 1
9479 29 1
9489 29 1
9524 29 1
9602 29 1
9638 29 1
9714 29 1
9741 29 1
9761 29 1
9794 29 1
9817 29 1
9951 29 1
10032 29 1
10100 29 1
10148 29 1
10159 29 1
10634 29 1
10744 29 1
10783 29 1
10945 29 1
11141 29 1
11204 29 1
11211 29 1
11216 29 1
11218 29 1
11316 29 1
11389 29 1
12789 29 1
12795 29 1
12798 29 1
12799 29 1
12802 29 1
12803 29 1
12806 29 1
12807 29 1
12809 29 1
12810 29 1
12815 29 1
12816 29 1
12817 29 1
12819 29 1
12820 29 1
12838 29 1
13338 29 1
13371 29 1
13372 29 1
13373 29 1
13380 29 1
13473 29 1
13613 29 1
13999 29 1
14001 29 1
14028 29 1
14121 29 1
14205 29 1
14212 29 1
14237 29 1
14243 29 1
14251 29 1
14254 29 1
14266 29 1
14271 29 1
14276 29 1
14280 29 1
14283 29 1
14408 29 1
14527 29 1
14667 29 1
14689 29 1
14774 29 1
14777 29 1
14778 29 1
14786 29 1
14791 29 1
14797 29 1
14801 29 1
14803 29 1
14804 29 1
14816 29 1
14818 29 1
15021 29 1
15057 29 1
15065 29 1
15209 29 1
15320 29 1
15478 29 1
15491 29 1
15578 29 1
15622 29 1
15760 29 1
15845 29 1
16259 29 1
16310 29 1
16390 29 1
16424 29 1
16826 29 1
16873 29 1
16976 29 1
17082 29 1
17089 29 1
17137 29 1
17160 29 1
17750 29 1
17870 29 1
17885 29 1
17921 29 1
17947 29 1
17969 29 1
18027 29 1
18043 29 1
18143 29 1
18281 29 1
18347 29 1
18350 29 1
18410 29 1
18428 29 1
18446 29 1
18461 29 1
18513 29 1
18527 29 1
18602 29 1
18872 29 1
18874 29 1
18957 29 1
19066 29 1
19071 29 1
19112 29 1
19117 29 1
19196 29 1
19518 29 1
19719 29 1
19931 29 1
19959 29 1
20026 29 1
20355 29 1
20563 29 1
20754 29 1
21018 29 1
21050 29 1
21602 29 1
21603 29 1
21607 29 1
21609 29 1
21665 29 1
21693 29 1
21808 29 1
21815 29 1
21936 29 1
21956 29 1
22024 29 1
22212 29 1
22486 29 1
22592 29 1
22645 29 1
22766 29 1
22771 29 1
22785 29 1
22833 29 1
22883 29 1
22920 29 1
23030 29 1
23064 29 1
23129 29 1
23142 29 1
23171 29 1
23212 29 1
23244 29 1
23270 29 1
23322 29 1
23335 29 1
23339 29 1
23484 29 1
23642 29 1
23663 29 1
23691 29 1
23937 29 1
23949 29 1
23970 29 1
24009 29 1
24443 29 1
24464 29 1
24521 29 1
24547 29 1
24571 29 1
24644 29 1
24647 29 1
24652 29 1
24656 29 1
24666 29 1
24668 29 1
24670 29 1
24674 29 1
24685 29 1
24808 29 1
24903 29 1
25002 29 1
25045 29 1
25055 29 1
25110 29 1
25158 29 1
25161 29 1
25174 29 1
25177 29 1
25344 29 1
25347 29 1
25367 29 1
25393 29 1
25534 29 1
25602 29 1
25689 29 1
25954 29 1
25971 29 1
26035 29 1
26167 29 1
26288 29 1
26322 29 1
26336 29 1
26392 29 1
26405 29 1
26422 29 1
26444 29 1
26452 29 1
26457 29 1
26468 29 1
26469 29 1
26470 29 1
36 30 1
42 30 1
57 30 1
81 30 1
89 30 1
98 30 1
109 30 1
120 30 1
123 30 1
126 30 1
141 30 1
151 30 1
216 30 1
218 30 1
220 30 1
222 30 1
223 30 1
229 30 1
241 30 1
246 30 1
249 30 1
254 30 1
265 30 1
276 30 1
280 30 1
294 30 1
297 30 1
298 30 1
301 30 1
303 30 1
306 30 1
309 30 1
330 30 1
333 30 1
336 30 1
339 30 1
341 30 1
354 30 1
367 30 1
369 30 1
378 30 1
384 30 1
415 30 1
439 30 1
440 30 1
441 30 1
446 30 1
449 30 1
450 30 1
451 30 1
455 30 1
458 30 1
460 30 1
472 30 1
476 30 1
480 30 1
488 30 1
498 30 1
504 30 1
510 30 1
516 30 1
518 30 1
520 30 1
523 30 1
526 30 1
531 30 1
549 30 1
571 30 1
582 30 1
583 30 1
589 30 1
599 30 1
601 30 1
606 30 1
607 30 1
611 30 1
616 30 1
639 30 1
643 30 1
678 30 1
681 30 1
684 30 1
687 30 1
692 30 1
709 30 1
711 30 1
713 30 1
730 30 1
732 30 1
733 30 1
736 30 1
750 30 1
760 30 1
771 30 1
778 30 1
798 30 1
799 30 1
810 30 1
815 30 1
892 30 1
901 30 1
906 30 1
907 30 1
933 30 1
946 30 1
955 30 1
956 30 1
957 30 1
959 30 1
962 30 1
972 30 1
975 30 1
979 30 1
984 30 1
988 30 1
991 30 1
993 30 1
995 30 1
1003 30 1
1053 30 1
1081 30 1
1084 30 1
1089 30 1
1093 30 1
1098 30 1
1108 30 1
1116 30 1
1120 30 1
1129 30 1
1139 30 1
1144 30 1
1145 30 1
1151 30 1
1169 30 1
1174 30 1
1209 30 1
1219 30 1
1255 30 1
1273 30 1
1277 30 1
1281 30 1
1316 30 1
1345 30 1
1353 30 1
1354 30 1
1405 30 1
1412 30 1
1456 30 1
1486 30 1
1487 30 1
1497 30 1
1502 30 1
1505 30 1
1509 30 1
1533 30 1
1546 30 1
1558 30 1
1581 30 1
1603 30 1
1608 30 1
1886 30 1
1887 30 1
1929 30 1
1932 30 1
1941 30 1
1943 30 1
2002 30 1
2007 30 1
2009 30 1
2029 30 1
2042 30 1
2043 30 1
2046 30 1
2052 30 1
2054 30 1
2090 30 1
2110 30 1
2153 30 1
2159 30 1
2172 30 1
2175 30 1
2180 30 1
2184 30 1
2189 30 1
2199 30 1
2203 30 1
2213 30 1
2214 30 1
2236 30 1
2246 30 1
2250 30 1
2251 30 1
2267 30 1
2270 30 1
2279 30 1
2280 30 1
2307 30 1
2308 30 1
2312 30 1
2337 30 1
2339 30 1
2343 30 1
2354 30 1
2378 30 1
2380 30 1
2422 30 1
2434 30 1
2443 30 1
2450 30 1
2456 30 1
2457 30 1
2467 30 1
2479 30 1
2487 30 1
2498 30 1
2507 30 1
2509 30 1
2511 30 1
2512 30 1
2521 30 1
2530 30 1
2539 30 1
2566 30 1
2574 30 1
2580 30 1
2586 30 1
2591 30 1
2596 30 1
2603 30 1
2605 30 1
2610 30 1
2620 30 1
2626 30 1
2628 30 1
2638 30 1
2660 30 1
2663 30 1
2664 30 1
2675 30 1
2687 30 1
2692 30 1
2698 30 1
2699 30 1
2700 30 1
2701 30 1
2706 30 1
2709 30 1
2729 30 1
2735 30 1
2741 30 1
2747 30 1
2767 30 1
2770 30 1
2774 30 1
2784 30 1
2787 30 1
2790 30 1
2797 30 1
2798 30 1
2826 30 1
2827 30 1
2844 30 1
2858 30 1
2876 30 1
2877 30 1
2889 30 1
2894 30 1
2899 30 1
2901 30 1
2916 30 1
2918 30 1
2921 30 1
2931 30 1
2934 30 1
2935 30 1
2937 30 1
2944 30 1
2966 30 1
2971 30 1
2973 30 1
2984 30 1
2991 30 1
2993 30 1
3000 30 1
3011 30 1
3019 30 1
3025 30 1
3026 30 1
3031 30 1
3042 30 1
3051 30 1
3055 30 1
3074 30 1
3084 30 1
3086 30 1
3088 30 1
3103 30 1
3111 30 1
3119 30 1
3122 30 1
3128 30 1
3129 30 1
3131 30 1
3143 30 1
3144 30 1
3154 30 1
3156 30 1
3164 30 1
3178 30 1
3183 30 1
3184 30 1
3195 30 1
3221 30 1
3226 30 1
3229 30 1
3231 30 1
3235 30 1
3236 30 1
3239 30 1
3240 30 1
3256 30 1
3296 30 1
3301 30 1
3304 30 1
3317 30 1
3343 30 1
3350 30 1
3358 30 1
3366 30 1
3373 30 1
3386 30 1
3388 30 1
3400 30 1
3404 30 1
3409 30 1
3415 30 1
3435 30 1
3439 30 1
3444 30 1
3454 30 1
3458 30 1
3467 30 1
3478 30 1
3483 30 1
3494 30 1
3497 30 1
3532 30 1
3534 30 1
3569 30 1
3595 30 1
3640 30 1
3678 30 1
3760 30 1
3761 30 1
3825 30 1
3860 30 1
3861 30 1
3868 30 1
3877 30 1
3894 30 1
3905 30 1
3908 30 1
3924 30 1
3946 30 1
3959 30 1
3964 30 1
3976 30 1
3988 30 1
3991 30 1
4000 30 1
4001 30 1
4017 30 1
4020 30 1
4028 30 1
4035 30 1
4077 30 1
4079 30 1
4122 30 1
4127 30 1
4141 30 1
4175 30 1
4192 30 1
4199 30 1
4200 30 1
4206 30 1
4235 30 1
4240 30 1
4241 30 1
4249 30 1
4253 30 1
4255 30 1
4276 30 1
4283 30 1
4288 30 1
4292 30 1
4307 30 1
4312 30 1
4315 30 1
4346 30 1
4368 30 1
4371 30 1
4373 30 1
4389 30 1
4436 30 1
4437 30 1
4438 30 1
4456 30 1
4498 30 1
4508 30 1
4509 30 1
4534 30 1
4555 30 1
4580 30 1
4615 30 1
4622 30 1
4638 30 1
4645 30 1
4646 30 1
4647 30 1
4657 30 1
4686 30 1
4714 30 1
4742 30 1
4743 30 1
4769 30 1
4772 30 1
4789 30 1
4792 30 1
4794 30 1
4798 30 1
4799 30 1
4801 30 1
4803 30 1
4806 30 1
4808 30 1
4814 30 1
4818 30 1
4820 30 1
4824 30 1
4828 30 1
4835 30 1
4838 30 1
4841 30 1
4843 30 1
4846 30 1
4851 30 1
4857 30 1
4859 30 1
4861 30 1
4868 30 1
4872 30 1
4873 30 1
4889 30 1
4892 30 1
4905 30 1
4924 30 1
4928 30 1
4929 30 1
4932 30 1
4939 30 1
4940 30 1
4943 30 1
4945 30 1
4951 30 1
4956 30 1
4957 30 1
4960 30 1
4967 30 1
4975 30 1
4976 30 1
4978 30 1
4988 30 1
5023 30 1
5052 30 1
5087 30 1
5097 30 1
5102 30 1
5104 30 1
5107 30 1
5157 30 1
5174 30 1
5183 30 1
5186 30 1
5193 30 1
5211 30 1
5212 30 1
5214 30 1
5216 30 1
5220 30 1
5221 30 1
5222 30 1
5224 30 1
5225 30 1
5259 30 1
5295 30 1
5299 30 1
5306 30 1
5331 30 1
5333 30 1
5366 30 1
5428 30 1
5436 30 1
5732 30 1
5855 30 1
5864 30 1
5870 30 1
5889 30 1
5916 30 1
5922 30 1
5927 30 1
5930 30 1
5942 30 1
5952 30 1
5962 30 1
5964 30 1
5967 30 1
5969 30 1
5972 30 1
5976 30 1
5996 30 1
6033 30 1
6038 30 1
6093 30 1
6111 30 1
6119 30 1
6139 30 1
6140 30 1
6146 30 1
6161 30 1
6185 30 1
6196 30 1
6205 30 1
6215 30 1
6216 30 1
6219 30 1
6221 30 1
6227 30 1
6242 30 1
6244 30 1
6246 30 1
6264 30 1
6266 30 1
6268 30 1
6269 30 1
6270 30 1
6273 30 1
6277 30 1
6295 30 1
6306 30 1
6307 30 1
6317 30 1
6331 30 1
6367 30 1
6381 30 1
6392 30 1
6396 30 1
6398 30 1
6403 30 1
6405 30 1
6417 30 1
6431 30 1
6437 30 1
6450 30 1
6457 30 1
6476 30 1
6542 30 1
6561 30 1
6605 30 1
6630 30 1
6644 30 1
6662 30 1
6679 30 1
6717 30 1
6752 30 1
6799 30 1
6803 30 1
6808 30 1
6823 30 1
6832 30 1
6841 30 1
6865 30 1
6878 30 1
6893 30 1
6910 30 1
6917 30 1
6961 30 1
7031 30 1
7037 30 1
7055 30 1
7062 30 1
7078 30 1
7097 30 1
7120 30 1
7191 30 1
7228 30 1
7232 30 1
7242 30 1
7283 30 1
7292 30 1
7325 30 1
7333 30 1
7408 30 1
7421 30 1
7496 30 1
7549 30 1
7569 30 1
7571 30 1
7610 30 1
7638 30 1
7640 30 1
7676 30 1
7711 30 1
7733 30 1
7849 30 1
7860 30 1
7870 30 1
7893 30 1
7910 30 1
7921 30 1
7934 30 1
7935 30 1
7969 30 1
7970 30 1
8014 30 1
8017 30 1
8037 30 1
8056 30 1
8101 30 1
8108 30 1
8111 30 1
8139 30 1
8149 30 1
8155 30 1
8184 30 1
8202 30 1
8209 30 1
8231 30 1
8238 30 1
8287 30 1
8288 30 1
8300 30 1
8320 30 1
8338 30 1
8345 30 1
8367 30 1
8372 30 1
8373 30 1
8398 30 1
8425 30 1
8450 30 1
8475 30 1
8502 30 1
8510 30 1
8513 30 1
8525 30 1
8592 30 1
8626 30 1
8641 30 1
8647 30 1
8665 30 1
8668 30 1
8673 30 1
8681 30 1
8727 30 1
8737 30 1
8777 30 1
8815 30 1
8902 30 1
8914 30 1
8924 30 1
8926 30 1
8930 30 1
8950 30 1
8959 30 1
8962 30 1
8964 30 1
8984 30 1
8985 30 1
9000 30 1
9001 30 1
9013 30 1
9014 30 1
9018 30 1
9020 30 1
9022 30 1
9028 30 1
9045 30 1
9071 30 1
9072 30 1
9077 30 1
9103 30 1
9114 30 1
9136 30 1
9154 30 1
9155 30 1
9159 30 1
9163 30 1
9176 30 1
9189 30 1
9222 30 1
9241 30 1
9244 30 1
9251 30 1
9293 30 1
9314 30 1
9326 30 1
9335 30 1
9336 30 1
9369 30 1
9386 30 1
9491 30 1
9493 30 1
9502 30 1
9514 30 1
9524 30 1
9525 30 1
9543 30 1
9570 30 1
9574 30 1
9718 30 1
9723 30 1
9724 30 1
9733 30 1
9797 30 1
9812 30 1
9818 30 1
9853 30 1
9893 30 1
9894 30 1
9901 30 1
9902 30 1
9910 30 1
9911 30 1
9914 30 1
9916 30 1
9920 30 1
9921 30 1
9936 30 1
9948 30 1
9949 30 1
9954 30 1
9960 30 1
9964 30 1
9966 30 1
9967 30 1
9970 30 1
9971 30 1
9977 30 1
9987 30 1
10007 30 1
10010 30 1
10012 30 1
10021 30 1
10027 30 1
10028 30 1
10030 30 1
10031 30 1
10037 30 1
10043 30 1
10044 30 1
10056 30 1
10059 30 1
10066 30 1
10072 30 1
10088 30 1
10091 30 1
10094 30 1
10095 30 1
10098 30 1
10118 30 1
10163 30 1
10165 30 1
10182 30 1
10186 30 1
10187 30 1
10188 30 1
10191 30 1
10192 30 1
10200 30 1
10204 30 1
10210 30 1
10215 30 1
10223 30 1
10229 30 1
10265 30 1
10284 30 1
10288 30 1
10304 30 1
10306 30 1
